

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 25 07:08:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  5049 ;;      Totals:         4       0       0       0
  5050 ;;Total ram usage:        4 bytes
  5051 ;; Hardware stack levels used:    1
  5052 ;; Hardware stack levels required when called:    4
  5053 ;; This function calls:
  5054 ;;		Nothing
  5055 ;; This function is called by:
  5056 ;;		_main
  5057 ;; This function uses a non-reentrant model
  5058 ;;
  5059                           
  5060                           
  5061                           ;psect for function _ADC_GetConversion
  5062  0259                     _ADC_GetConversion:	
  5063                           
  5064                           ;incstack = 0
  5065                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  5066                           ;ADC_GetConversion@channel stored from wreg
  5067  0259  00F4               	movwf	ADC_GetConversion@channel
  5068                           
  5069                           ;adc.c: 115: ADCON0bits.CHS = channel;
  5070  025A  0874               	movf	ADC_GetConversion@channel,w
  5071  025B  00F3               	movwf	??_ADC_GetConversion
  5072  025C  0DF3               	rlf	??_ADC_GetConversion,f
  5073  025D  0DF3               	rlf	??_ADC_GetConversion,f
  5074  025E  0021               	movlb	1	; select bank1
  5075  025F  081D               	movf	29,w	;volatile
  5076  0260  0673               	xorwf	??_ADC_GetConversion,w
  5077  0261  3903               	andlw	-253
  5078  0262  0673               	xorwf	??_ADC_GetConversion,w
  5079  0263  009D               	movwf	29	;volatile
  5080                           
  5081                           ;adc.c: 118: ADCON0bits.ADON = 1;
  5082  0264  141D               	bsf	29,0	;volatile
  5083                           
  5084                           ;adc.c: 120: _delay((unsigned long)((5)*(1000000/4000000.0)));
  5085  0265  0000               	nop
  5086                           
  5087                           ;adc.c: 123: ADCON0bits.ADGO = 1;
  5088  0266  0021               	movlb	1	; select bank1
  5089  0267  149D               	bsf	29,1	;volatile
  5090  0268                     l159:	
  5091                           ;adc.c: 127: {
  5092                           
  5093                           ;adc.c: 126: while (ADCON0bits.ADGO)
  5094                           
  5095  0268  189D               	btfsc	29,1	;volatile
  5096  0269  2A68               	goto	l159
  5097                           
  5098                           ;adc.c: 128: }
  5099                           ;adc.c: 130: return ((ADRESH << 8) + ADRESL);
  5100  026A  081C               	movf	28,w	;volatile
  5101  026B  00F2               	movwf	?_ADC_GetConversion+1
  5102  026C  081B               	movf	27,w	;volatile
  5103  026D  00F1               	movwf	?_ADC_GetConversion
  5104  026E  0008               	return
  5105  026F                     __end_of_ADC_GetConversion:	
  5106                           
  5107                           	psect	intentry
  5108  0004                     __pintentry:	
  5109 ;; *************** function _INTERRUPT_InterruptManager *****************
  5110 ;; Defined at:
  5111 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  5112 ;; Parameters:    Size  Location     Type
  5113 ;;		None
  5114 ;; Auto vars:     Size  Location     Type
  5115 ;;		None
  5116 ;; Return value:  Size  Location     Type
  5117 ;;                  1    wreg      void 
  5118 ;; Registers used:
  5119 ;;		wreg, status,2, status,0, pclath, cstack
  5120 ;; Tracked objects:
  5121 ;;		On entry : 0/0
  5122 ;;		On exit  : 0/0
  5123 ;;		Unchanged: 0/0
  5124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5125 ;;      Params:         0       0       0       0
  5126 ;;      Locals:         0       0       0       0
  5127 ;;      Temps:          1       0       0       0
  5128 ;;      Totals:         1       0       0       0
  5129 ;;Total ram usage:        1 bytes
  5130 ;; Hardware stack levels used:    1
  5131 ;; Hardware stack levels required when called:    3
  5132 ;; This function calls:
  5133 ;;		_CMP1_ISR
  5134 ;;		_PIN_MANAGER_IOC
  5135 ;; This function is called by:
  5136 ;;		Interrupt level 1
  5137 ;; This function uses a non-reentrant model
  5138 ;;
  5139                           
  5140  0004                     _INTERRUPT_InterruptManager:	
  5141                           
  5142                           ;incstack = 0
  5143  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5144                           
  5145                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  5146  0005  3180               	pagesel	$
  5147  0006  0020               	movlb	0	; select bank0
  5148  0007  087F               	movf	127,w
  5149  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  5150                           
  5151                           ;interrupt_manager.c: 54: if(PIE0bits.IOCIE == 1 && PIR0bits.IOCIF == 1)
  5152  0009  0021               	movlb	1	; select bank1
  5153  000A  1E10               	btfss	16,4	;volatile
  5154  000B  2811               	goto	i1l225
  5155  000C  0020               	movlb	0	; select bank0
  5156  000D  1E10               	btfss	16,4	;volatile
  5157  000E  2811               	goto	i1l225
  5158                           
  5159                           ;interrupt_manager.c: 55: {
  5160                           ;interrupt_manager.c: 56: PIN_MANAGER_IOC();
  5161  000F  230F               	fcall	_PIN_MANAGER_IOC
  5162                           
  5163                           ;interrupt_manager.c: 57: }
  5164  0010  281A               	goto	i1l231
  5165  0011                     i1l225:	
  5166                           
  5167                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1)
  5168  0011  1F0B               	btfss	11,6	;volatile
  5169  0012  281A               	goto	i1l231
  5170                           
  5171                           ;interrupt_manager.c: 59: {
  5172                           ;interrupt_manager.c: 60: if(PIE2bits.C1IE == 1 && PIR2bits.C1IF == 1)
  5173  0013  0021               	movlb	1	; select bank1
  5174  0014  1E92               	btfss	18,5	;volatile
  5175  0015  281A               	goto	i1l231
  5176  0016  0020               	movlb	0	; select bank0
  5177  0017  1E92               	btfss	18,5	;volatile
  5178  0018  281A               	goto	i1l231
  5179                           
  5180                           ;interrupt_manager.c: 61: {
  5181                           ;interrupt_manager.c: 62: CMP1_ISR();
  5182  0019  2322               	fcall	_CMP1_ISR
  5183  001A                     i1l231:	
  5184                           ;interrupt_manager.c: 69: else
  5185                           ;interrupt_manager.c: 70: {
  5186                           
  5187                           ;interrupt_manager.c: 67: }
  5188                           ;interrupt_manager.c: 68: }
  5189                           
  5190                           ;interrupt_manager.c: 64: else
  5191                           ;interrupt_manager.c: 65: {
  5192                           
  5193                           ;interrupt_manager.c: 63: }
  5194                           
  5195  001A  0870               	movf	??_INTERRUPT_InterruptManager,w
  5196  001B  0020               	movlb	0	; select bank0
  5197  001C  00FF               	movwf	127
  5198  001D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5199  001E  0009               	retfie
  5200  001F                     __end_of_INTERRUPT_InterruptManager:	
  5201                           
  5202                           	psect	text24
  5203  030F                     __ptext24:	
  5204 ;; *************** function _PIN_MANAGER_IOC *****************
  5205 ;; Defined at:
  5206 ;;		line 103 in file "mcc_generated_files/pin_manager.c"
  5207 ;; Parameters:    Size  Location     Type
  5208 ;;		None
  5209 ;; Auto vars:     Size  Location     Type
  5210 ;;		None
  5211 ;; Return value:  Size  Location     Type
  5212 ;;                  1    wreg      void 
  5213 ;; Registers used:
  5214 ;;		wreg, status,2, status,0, pclath, cstack
  5215 ;; Tracked objects:
  5216 ;;		On entry : 0/0
  5217 ;;		On exit  : 0/0
  5218 ;;		Unchanged: 0/0
  5219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5220 ;;      Params:         0       0       0       0
  5221 ;;      Locals:         0       0       0       0
  5222 ;;      Temps:          0       0       0       0
  5223 ;;      Totals:         0       0       0       0
  5224 ;;Total ram usage:        0 bytes
  5225 ;; Hardware stack levels used:    1
  5226 ;; Hardware stack levels required when called:    2
  5227 ;; This function calls:
  5228 ;;		_IOCAF3_ISR
  5229 ;; This function is called by:
  5230 ;;		_INTERRUPT_InterruptManager
  5231 ;; This function uses a non-reentrant model
  5232 ;;
  5233                           
  5234                           
  5235                           ;psect for function _PIN_MANAGER_IOC
  5236  030F                     _PIN_MANAGER_IOC:	
  5237                           
  5238                           ;pin_manager.c: 106: if(IOCAFbits.IOCAF3 == 1)
  5239                           
  5240                           ;incstack = 0
  5241                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  5242  030F  0027               	movlb	7	; select bank7
  5243  0310  1D93               	btfss	19,3	;volatile
  5244  0311  0008               	return
  5245                           
  5246                           ;pin_manager.c: 107: {
  5247                           ;pin_manager.c: 108: IOCAF3_ISR();
  5248  0312  22BA               	fcall	_IOCAF3_ISR
  5249  0313  0008               	return
  5250  0314                     __end_of_PIN_MANAGER_IOC:	
  5251                           
  5252                           	psect	text25
  5253  02BA                     __ptext25:	
  5254 ;; *************** function _IOCAF3_ISR *****************
  5255 ;; Defined at:
  5256 ;;		line 117 in file "mcc_generated_files/pin_manager.c"
  5257 ;; Parameters:    Size  Location     Type
  5258 ;;		None
  5259 ;; Auto vars:     Size  Location     Type
  5260 ;;		None
  5261 ;; Return value:  Size  Location     Type
  5262 ;;                  1    wreg      void 
  5263 ;; Registers used:
  5264 ;;		wreg, status,2, status,0, pclath, cstack
  5265 ;; Tracked objects:
  5266 ;;		On entry : 0/0
  5267 ;;		On exit  : 0/0
  5268 ;;		Unchanged: 0/0
  5269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5270 ;;      Params:         0       0       0       0
  5271 ;;      Locals:         0       0       0       0
  5272 ;;      Temps:          0       0       0       0
  5273 ;;      Totals:         0       0       0       0
  5274 ;;Total ram usage:        0 bytes
  5275 ;; Hardware stack levels used:    1
  5276 ;; Hardware stack levels required when called:    1
  5277 ;; This function calls:
  5278 ;;		Absolute function
  5279 ;;		_IOCAF3_DefaultInterruptHandler
  5280 ;; This function is called by:
  5281 ;;		_PIN_MANAGER_IOC
  5282 ;; This function uses a non-reentrant model
  5283 ;;
  5284                           
  5285                           
  5286                           ;psect for function _IOCAF3_ISR
  5287  02BA                     _IOCAF3_ISR:	
  5288                           
  5289                           ;pin_manager.c: 122: if(IOCAF3_InterruptHandler)
  5290                           
  5291                           ;incstack = 0
  5292                           ; Regs used in _IOCAF3_ISR: [wreg+status,2+status,0+pclath+cstack]
  5293  02BA  087A               	movf	_IOCAF3_InterruptHandler,w
  5294  02BB  047B               	iorwf	_IOCAF3_InterruptHandler+1,w
  5295  02BC  1903               	btfsc	3,2
  5296  02BD  2AC3               	goto	i1l907
  5297                           
  5298                           ;pin_manager.c: 123: {
  5299                           ;pin_manager.c: 124: IOCAF3_InterruptHandler();
  5300  02BE  087B               	movf	_IOCAF3_InterruptHandler+1,w
  5301  02BF  008A               	movwf	10
  5302  02C0  087A               	movf	_IOCAF3_InterruptHandler,w
  5303  02C1  000A               	callw
  5304  02C2  3182               	pagesel	$
  5305  02C3                     i1l907:	
  5306                           
  5307                           ;pin_manager.c: 125: }
  5308                           ;pin_manager.c: 126: IOCAFbits.IOCAF3 = 0;
  5309  02C3  0027               	movlb	7	; select bank7
  5310  02C4  1193               	bcf	19,3	;volatile
  5311  02C5  0008               	return
  5312  02C6                     __end_of_IOCAF3_ISR:	
  5313                           
  5314                           	psect	text26
  5315  0325                     __ptext26:	
  5316 ;; *************** function _IOCAF3_DefaultInterruptHandler *****************
  5317 ;; Defined at:
  5318 ;;		line 139 in file "mcc_generated_files/pin_manager.c"
  5319 ;; Parameters:    Size  Location     Type
  5320 ;;		None
  5321 ;; Auto vars:     Size  Location     Type
  5322 ;;		None
  5323 ;; Return value:  Size  Location     Type
  5324 ;;                  1    wreg      void 
  5325 ;; Registers used:
  5326 ;;		None
  5327 ;; Tracked objects:
  5328 ;;		On entry : 0/0
  5329 ;;		On exit  : 0/0
  5330 ;;		Unchanged: 0/0
  5331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5332 ;;      Params:         0       0       0       0
  5333 ;;      Locals:         0       0       0       0
  5334 ;;      Temps:          0       0       0       0
  5335 ;;      Totals:         0       0       0       0
  5336 ;;Total ram usage:        0 bytes
  5337 ;; Hardware stack levels used:    1
  5338 ;; This function calls:
  5339 ;;		Nothing
  5340 ;; This function is called by:
  5341 ;;		_PIN_MANAGER_Initialize
  5342 ;;		_IOCAF3_ISR
  5343 ;; This function uses a non-reentrant model
  5344 ;;
  5345                           
  5346                           
  5347                           ;psect for function _IOCAF3_DefaultInterruptHandler
  5348  0325                     _IOCAF3_DefaultInterruptHandler:	
  5349                           
  5350                           ;incstack = 0
  5351                           ; Regs used in _IOCAF3_DefaultInterruptHandler: []
  5352  0325  0008               	return
  5353  0326                     __end_of_IOCAF3_DefaultInterruptHandler:	
  5354                           
  5355                           	psect	text27
  5356  0322                     __ptext27:	
  5357 ;; *************** function _CMP1_ISR *****************
  5358 ;; Defined at:
  5359 ;;		line 84 in file "mcc_generated_files/cmp1.c"
  5360 ;; Parameters:    Size  Location     Type
  5361 ;;		None
  5362 ;; Auto vars:     Size  Location     Type
  5363 ;;		None
  5364 ;; Return value:  Size  Location     Type
  5365 ;;                  1    wreg      void 
  5366 ;; Registers used:
  5367 ;;		None
  5368 ;; Tracked objects:
  5369 ;;		On entry : 0/0
  5370 ;;		On exit  : 0/0
  5371 ;;		Unchanged: 0/0
  5372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5373 ;;      Params:         0       0       0       0
  5374 ;;      Locals:         0       0       0       0
  5375 ;;      Temps:          0       0       0       0
  5376 ;;      Totals:         0       0       0       0
  5377 ;;Total ram usage:        0 bytes
  5378 ;; Hardware stack levels used:    1
  5379 ;; This function calls:
  5380 ;;		Nothing
  5381 ;; This function is called by:
  5382 ;;		_INTERRUPT_InterruptManager
  5383 ;; This function uses a non-reentrant model
  5384 ;;
  5385                           
  5386                           
  5387                           ;psect for function _CMP1_ISR
  5388  0322                     _CMP1_ISR:	
  5389                           
  5390                           ;cmp1.c: 87: PIR2bits.C1IF = 0;
  5391                           
  5392                           ;incstack = 0
  5393                           ; Regs used in _CMP1_ISR: []
  5394  0322  0020               	movlb	0	; select bank0
  5395  0323  1292               	bcf	18,5	;volatile
  5396  0324  0008               	return
  5397  0325                     __end_of_CMP1_ISR:	
  5398  007E                     btemp	set	126	;btemp
  5399  007E                     int$flags	set	126
  5400  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    147
    Data        0
    BSS         6
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     14      20
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    playMelody@melody	PTR const struct . size(2) Largest target is 27
		 -> melodyData_sleep(CODE[18]), melodyData_halt(CODE[15]), melodyData_lowBatt(CODE[27]), 

    IOCAF3_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF3_DefaultInterruptHandler(), 

    IOCAF3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF3_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_toneOn
    _playMelody_pc98_pipo->_wait_note
    _playMelody->_toneOn
    _toneOn->___wmul
    _PIN_MANAGER_Initialize->_IOCAF3_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_playMelody
    _playMelody->_toneOn

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3366
                  _ADC_GetConversion
                     _DAC1_SetOutput
          _DSM_ManualModulationClear
                  _FVR_IsOutputReady
                  _SYSTEM_Initialize
                         _playMelody
               _playMelody_pc98_pipo
                             _toneOn
 ---------------------------------------------------------------------------------
 (1) _playMelody_pc98_pipo                                 0     0      0     342
          _DSM_ManualModulationClear
            _DSM_ManualModulationSet
                          _wait_note
 ---------------------------------------------------------------------------------
 (1) _playMelody                                           8     4      4    1948
                                              6 BANK0      8     4      4
          _DSM_ManualModulationClear
                             ___wmul
                             _toneOn
 ---------------------------------------------------------------------------------
 (1) _toneOn                                               9     7      2     946
                                              7 COMMON     3     1      2
                                              0 BANK0      6     6      0
          _DSM_ManualModulationClear
            _DSM_ManualModulationSet
                             ___wmul (ARG)
                          _wait_note
 ---------------------------------------------------------------------------------
 (2) _wait_note                                            4     2      2     342
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _DSM_ManualModulationSet                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DSM_ManualModulationClear                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     348
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      86
                     _ADC_Initialize
                    _CMP1_Initialize
                    _DAC1_Initialize
                     _DSM_Initialize
                     _FVR_Initialize
                    _NCO1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      86
         _IOCAF3_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF3_SetInterruptHandler                           2     0      2      86
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NCO1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DSM_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CMP1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _FVR_IsOutputReady                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DAC1_SetOutput                                       1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                           _CMP1_ISR
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF3_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF3_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF3_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF3_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _CMP1_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _DAC1_SetOutput
   _DSM_ManualModulationClear
   _FVR_IsOutputReady
   _SYSTEM_Initialize
     _ADC_Initialize
     _CMP1_Initialize
     _DAC1_Initialize
     _DSM_Initialize
     _FVR_Initialize
     _NCO1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF3_SetInterruptHandler
     _PMD_Initialize
     _WDT_Initialize
   _playMelody
     _DSM_ManualModulationClear
     ___wmul
     _toneOn
       _DSM_ManualModulationClear
       _DSM_ManualModulationSet
       ___wmul (ARG)
       _wait_note (ARG)
   _playMelody_pc98_pipo
     _DSM_ManualModulationClear
     _DSM_ManualModulationSet
     _wait_note
   _toneOn
     _DSM_ManualModulationClear
     _DSM_ManualModulationSet
     ___wmul (ARG)
     _wait_note (ARG)

 _INTERRUPT_InterruptManager (ROOT)
   _CMP1_ISR
   _PIN_MANAGER_IOC
     _IOCAF3_ISR
       Absolute function(Fake) *
       _IOCAF3_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      20       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      E      14       6       25.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      20      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri May 25 07:08:56 2018

                                         pc 0002                                 __CFG_CP$OFF 0000  
                         ??_CMP1_Initialize 0071                      __end_of_FVR_Initialize 031C  
                       ___wmul@multiplicand 0073                       ?_playMelody_pc98_pipo 0070  
                           _DAC1_Initialize 02F9                                         l320 0281  
                                       l159 0268                                         l280 0109  
                                       l447 0216                                         u305 006D  
                                       u325 008E                                         u345 0217  
                              __CFG_CPD$OFF 0000                                         u355 021C  
                                       u445 0158                                         u295 0051  
                                       u487 0282                     __size_of_PMD_Initialize 0008  
                                       wreg 0009                              _DAC1_SetOutput 030A  
                                      S1615 02F3                                __CFG_LVP$OFF 0000  
                                      l1265 0073                                        l1273 00CD  
                                      l1505 00DC                                        l1531 0120  
                                      l1507 00E4                                        l1277 0210  
                                      l1269 00AA                                        l1613 0144  
                                      l1533 0127                                        l1525 0136  
                                      l1517 00FF                                        l1535 012E  
                                      l1537 0135                                        l1529 0119  
                                      l1491 018D                                        l1489 0152  
                __end_of_melodyData_lowBatt 020E                                        _LATA 010C  
                                      _PMD0 0911                                        _PMD1 0912  
                                      _PMD2 0913                                        _PMD3 0914  
                                      _PMD4 0915                                        _PMD5 0916  
                                      _WPUA 020C                                __CFG_WRT$OFF 0000  
                             __CFG_FCMEN$ON 0000                                        _main 00D3  
                                      fsr0h 0005                                        indf0 0000  
                                      fsr0l 0004                                        btemp 007E  
                             __CFG_BORV$LOW 0000                                        start 001F  
                          __end_of_CMP1_ISR 0325                            ?_NCO1_Initialize 0070  
                             __CFG_CSWEN$ON 0000                             ?_FVR_Initialize 0070  
            __size_of_OSCILLATOR_Initialize 0009                         __size_of_IOCAF3_ISR 000C  
             __end_of_OSCILLATOR_Initialize 02DA                                       _ADACT 009F  
                                     ?_main 0070                              __CFG_DEBUG$OFF 0000  
                                     i1l231 001A                                       i1l225 0011  
